% This is the ISNIC Whois server.
%
% Rights restricted by copyright.
% See https://www.isnic.is/en/about/copyright

domain:       google.is
registrant:   GI350-IS
admin-c:      GI58-IS
tech-c:       MTC2-IS
zone-c:       AG49-IS
billing-c:    MTC2-IS
nserver:      ns1.google.com
nserver:      ns2.google.com
dnssec:       unsigned delegation
created:      May 22 2002
expires:      May 22 2018
source:       ISNIC 

role:         Google Inc
nic-hdl:      GI350-IS
address:      1600 Ampitheatre Parkway
address:      Mountain View, California 94043
address:      US
phone:        +1 6506234000
e-mail:       dns-admin@google.com
created:      May 22 2002
source:       ISNIC 

role:         Markmonitor Tech Contact
nic-hdl:      MTC2-IS
address:      3540 East Longwing Lane Suite 300
address:      Meridian, ID 83646
address:      US
phone:        +1 2083895740
e-mail:       ccops@markmonitor.com
created:      July 22 2004
source:       ISNIC 

role:         Google Inc.
nic-hdl:      GI58-IS
address:      1600 Amphitheatre Parkway
address:      Mountain View, CA 94043
address:      US
phone:        +1 6502530000
e-mail:       ccops@markmonitor.com
created:      October  9 2012
source:       ISNIC 

person:       Amit Garg
nic-hdl:      AG49-IS
address:      Google Inc.
address:      1600 Amphitheatre Parkway
address:      Mountain View, CA 94043
address:      US
phone:        +1 6503300100
e-mail:       dns-admin@google.com
created:      October  3 2004
source:       ISNIC 


