# Copyright (c) 1997- The Swedish Internet Foundation.
# All rights reserved.
# The information obtained through searches, or otherwise, is protected
# by the Swedish Copyright Act (1960:729) and international conventions.
# It is also subject to database protection according to the Swedish
# Copyright Act.
# Any use of this material to target advertising or
# similar activities is forbidden and will be prosecuted.
# If any of the information below is transferred to a third
# party, it must be done in its entirety. This server must
# not be used as a backend for a search engine.
# Result of search for registered domain names under
# the .se top level domain.
# This whois printout is printed with UTF-8 encoding.
#
state:            active
domain:           xn--ppettider-z7a.se (öppettider.se)
holder:           (not shown)
admin-c:          Onecom0000-00001
tech-c:           Onecom0000-00001
billing-c:        Onecom0000-00001
created:          2003-11-07
modified:         2020-11-05
expires:          2021-11-07
transferred:      2020-01-23
nserver:          ns01.one.com
nserver:          ns02.one.com
dnssec:           signed delegation
registry-lock:    unlocked
status:           ok
registrar:        One.com
