Domain Name:                     google.ae
Registrar ID:                    markmonitor
Registrar Name:                  MarkMonitor
Status:                          clientUpdateProhibited

Registrant Contact ID:           MMR-87489
Registrant Contact Name:         DNS Admin
Registrant Contact Email:        Visit whois.aeda.ae for Web based WhoIs
Registrant Contact Organisation: Google Inc.

Tech Contact ID:                 MMR-87489
Tech Contact Name:               DNS Admin
Tech Contact Email:              Visit whois.aeda.ae for Web based WhoIs
Tech Contact Organisation:       Google Inc.

Name Server:                     ns1.google.com
Name Server:                     ns2.google.com
