% For more information on Whois status codes, please visit https://icann.org/epp
% 
% This WHOIS service is provided by SK-NIC and only contains
% information pertaining to Internet domain names registered by our
% our customers. By using this service you are agreeing (1) not to use any
% information presented here for any purpose other than determining
% ownership of domain names, (2) not to store or reproduce this data in
% any way without SK-NIC's approval, (3) not to use any high-volume, automated, electronic processes
% to obtain data from this service. Abuse of this service is monitored and
% actions in contravention of these terms will result in being permanently
% blacklisted.
% 
% Access to the whois service is rate limited.

Domain:                       google.sk
Registrant:                   FAJN-0002
Admin Contact:                FAJN-0002
Tech Contact:                 FAJN-0002
Registrar:                    FAJN-0002
Created:                      2003-07-24
Updated:                      2017-09-01
Valid Until:                  2018-07-24
Nameserver:                   ns1.google.com
Nameserver:                   ns2.google.com
Nameserver:                   ns3.google.com
Nameserver:                   ns4.google.com
EPP Status:                   ok

Registrar:                    FAJN-0002
Organization:                 FAJNOR IP s. r. o.
Organization ID:              46039201
Phone:                        +421.263811927
Email:                        domains@fajnor.sk
Street:                       Krasovského 13
City:                         Bratislava
Postal Code:                  851 01
Country Code:                 SK
Created:                      2017-09-01
Updated:                      2017-11-16
